1, 416,419,428,430,440,456,466,468,480,489,491,498,502,508,518,520,522,524,549,557,564,566,577,578,591,604,605,609,617
in, 9,34,46,48,50,53,56,57,65,66,67,71,75,77,82,86,89,101,102,107,109,110,122,125,135,137,141,144,151,152,154,156,175,181,186,190,202,204,205,207,210,212,214,217,220,224,251,252,264,272,276,276,281,282,284,290,299,300,308,318,330,331,333,339,343,345,347,351,359,360,376,385,386,388,410,424,428,431,441,442,443,443,444,444,445,450,453,457,457,459,463,483,488,504,508,511,512,516,518,538,542,545,549,550,559,559,562,568,578,592,597,600,601,605,611,619,632,635,680,686,689,696,704,719,721
inaccurate, 571
inclemencies, 355
include, 517
included, 4,162,477,720
includes, 728
including, 509,582,622,633,681,705,729
incomplete, 571
increasing, 679
incumbrance, 220
incur, 330
indeed, 198,211,300
indemnify, 617
indicate, 420
indicating, 481
indirectly, 623
individual, 301,442,444,480,491
inducement, 268
industry, 316
inevitable, 356
infants, 51,65,156,291,362
information, 665,668,728
informed, 107
infringement, 573
inhabitants, 310
inhuman, 87
innocent, 85,337
instance, 280
instances, 109
instead, 49,77,273
instruments, 307
intailing, 356
intellectual, 421,572
intended, 200
intention, 63
interest, 360
interpreted, 613
into, 203,316,324,344
introduced, 251
introducing, 308
invalidity, 614
invited, 320
is, 2,45,55,57,63,64,72,76,82,98,100,113,123,131,132,156,196,221,278,302,305,328,391,394,397,430,444,472,472,475,480,481,491,530,551,601,605,631,638,651,655,655,660,662,685,712,720
island, 203
it, 3,3,4,55,64,76,82,125,128,157,176,194,196,221,227,234,262,265,291,298,300,320,328,329,334,350,386,454,476,476,477,481,592,593,599,687
its, 72,453,516,661,678
joints, 210
just, 72,143,319
justify, 202
justly, 263
keep, 688,721
keeping, 451,453
kick, 277
kind, 331,338
kingdom, 58,89,94,109,116,136,156,183,215,237,252,294,299,344
knew, 108
knife, 178
know, 695
knowing, 122
knowledge, 264
known, 221
labour, 226
labourers, 161,223,346
ladies, 173
lads, 184
land, 103
landlord, 167
landlord's, 244
landlords, 148,314,353
last, 137
late, 183
lately, 181
law, 243,612,614
lawful, 75
laws, 269,456,457,459,652,658,658,685,701
lean, 192
learn, 105,166,643
learning, 309
least, 117,120,156,220,314,323,359
leave, 52,239,345
legal, 582,622
legally, 535
length, 327
less, 248
lessen, 234
lessened, 299
lessening, 157
let, 136,303,322
letter, 655
liability, 582,622
liable, 120,243
library, 713
license, 388,398,421
licensed, 679
lieu, 597,600
life, 271,635
like, 192,312,322,356
likewise, 82,260
limitation, 610,611,613
limited, 571,604
linked, 494
links, 468,505,664
list, 161
little, 66,73,140,152,198,313,329
livelihood, 50,103
lives, 78
located, 445,456,660,662
locations, 662,689
long, 230,333,447
longer, 312
looked, 106
loose, 715
loss, 195
lot, 435
love, 309
lover, 180
luxury, 307
machine, 680
made, 212,231,243
magnificence, 285
maidens, 185
maimed, 218
main, 724
maintain, 92
maintainance, 247
maintaining, 258,682
majesty's, 209
make, 125,138,140,164,172,265,286,319,613,699,729
makes, 462
making, 11,35,59,282
male, 133
males, 130,190
man, 303,322
mandarins, 210
manner, 77,351
manufacture, 254,306
many, 69,80,93,182,232,238,287,326,688
mares, 276
marked, 509,536
market, 275
markets, 155
marriage, 132,268
married, 274
materials, 306
matter, 181,221
maturely, 70,340
maximum, 613
may, 3,72,74,90,130,135,171,175,176,219,243,348,391,394,396,396,427,430,476,508,524,570,570,597,599,601
me, 108,191,199,303,322
mean, 102
means, 384,515,515
measure, 318
meat, 165
medium, 143,545,570,573,595,595
meet, 688
meetings, 292
melancholy, 45
members, 60
men, 337
merchants, 112
mercy, 315
merry, 291
met, 695
method, 59,529
methods, 101,704
middle-aged, 633
might, 184,197,280,291
milk, 73
million, 89,343,345
minister, 209
miscarriage, 278
miscarry, 96
miseries, 357
misfortunes, 352
mission, 408,449,678
mistaken, 71
modification, 625
modified, 396
moment, 312
money, 244,252,354,541,550,593
month, 137
months, 155
more, 85,131,151,154,155,171,643
mortals, 350
most, 74,86,115,124,148,176,236,356,433,457
mother, 74,136,167
mothers, 49,56,270
motive, 361
mouths, 342
move, 86
much, 64,105,133,283,299,688
murdering, 84,312
must, 171,423,469,486,493,514,517,534,544,559,595
my, 63,69,69,82,119,122,131,182,190,202,205,219,230,301,326,336,339,348,359,361,364
name, 333,451
named, 375
nation, 61,220,236,334
nation's, 249
nations, 269
native, 52,203,317
nearest, 188
nearly, 394
neat, 168
necessarily, 720
necessary, 360
need, 638
neither, 101,102,305,355
network, 715
never, 108,214
new, 251,329,633,730,731
newsletter, 731
nine, 154,364
no, 2,3,113,125,162,284,297,302,303,322,329,330,361,363,384,462,475,476,514,695
non, 651
nonproprietary, 509
nor, 102,185,277,305,311,319,355
not, 74,114,120,133,176,185,193,196,215,220,226,313,331,336,350,359,391,393,422,426,445,481,498,502,520,543,571,609,615,687,689,690,694,695,720
nothing, 314
notice, 481,720
notifies, 541
nourishing, 124
nourishment, 73,225
now, 119,186,224,276,317,341
number, 55,65,89,91,98,156,158,186,218,235,298,655,679,704
numerous, 662
nursed, 123,144
nursing, 160
nutriments, 116
nutritive, 165
object, 45
objection, 120,199,297
oblige, 265
observe, 301
observed, 234
obsolete, 633
obtain, 427,487,559
obtaining, 425,515
obvious, 231
occupation, 75
occur, 624
of, 0,2,4,9,34,47,49,52,55,56,57,57,59,60,60,61,64,64,65,65,70,74,75,77,78,80,83,89,90,93,97,100,104,108,109,109,116,122,128,132,135,148,156,158,160,161,163,164,172,175,176,180,182,183,184,184,185,186,187,187,192,203,207,207,208,209,210,212,217,218,220,225,232,235,236,238,242,247,250,251,251,253,256,257,257,258,270,271,273,274,275,275,276,278,281,281,282,282,283,287,294,297,298,302,303,305,307,309,311,315,315,315,319,322,323,327,329,331,332,338,343,345,346,349,352,353,353,354,355,356,359,361,371,371,376,388,388,393,395,408,409,411,416,419,421,423,424,425,427,432,434,435,436,441,449,450,452,456,458,459,459,463,470,475,477,482,486,487,492,496,496,499,503,505,511,515,515,516,524,528,528,529,531,541,542,543,545,546,546,549,552,552,554,555,558,561,578,579,592,593,597,600,604,609,610,610,612,614,615,618,619,621,623,624,629,631,632,634,634,634,635,652,653,678,679,681,686,690,691,695,700,704,712,713,713,715,719
off, 293
offer, 128,182,277,337
offered, 135
offering, 300,326,339
offers, 697
office, 660,662
official, 512,513,665
often, 320,718
old, 76,104,113,123,135,248,351,364,381,633
omit, 287
on, 10,35,56,79,115,141,181,237,431,447,461,470,485,513,534,558,567,570,595
one, 76,89,108,130,133,156,157,212,290,297,300,301,312,314,319,385
one--the, 381
online, 5,412,478,705
only, 63,97,106,130,165,317,430,715
opinion, 336
opportunities, 602
opportunity, 599
oppression, 353
or, 3,5,10,35,46,48,52,53,56,56,75,78,78,96,96,102,108,112,114,116,125,126,131,139,140,165,188,218,269,277,277,284,286,302,340,354,356,375,409,412,419,423,425,427,431,441,446,460,461,468,471,473,476,478,484,484,485,487,488,498,498,499,500,502,503,505,509,510,510,512,514,515,516,521,522,524,525,544,550,557,558,571,572,573,573,574,574,578,596,598,604,610,610,611,613,614,618,623,624,624,625,625,654,691
order, 202
organized, 652
original, 516
originator, 712
other, 73,157,210,280,286,302,303,361,410,461,468,500,511,512,516,546,554,572,573,580,704
others, 287,291,454
otherwise, 188
our, 67,71,112,133,175,192,236,253,253,281,284,304,305,308,309,311,313,316,317,330,334,362,701,724,730,731
out, 59,326,678
outdated, 681
outside, 458,463,701
over-run, 235
overture, 348
owed, 531
own, 69,92,119,166,242,253,299,306,330,336
owner, 531,561,579,618
owns, 385,441
page, 645,666
pages, 703
paid, 425,428,534,541,550,593
pain, 220
paper, 721
paperwork, 688
paragraph, 428,435,438,504,518,522,532,549,578,605
paragraphs, 486,488,493
parents, 10,35,66,77,98,116,148,187,349
parish, 78
parsimony, 309
part, 69,109,130,388,419,499,503
particular, 165,692,721
particularly, 292,682
parties, 55
partly, 79
parts, 105,176
party, 580
passenger, 48
past, 364
patriot, 189
pay, 215,240,243,528
paying, 354,387,483
payments, 533,536,705
penalties, 270
penny, 364
people, 9,34,197,218,298,431,635,724
pepper, 140
per, 162,249,250,257
perfection, 262
perform, 227,502
performances, 395
performed, 472
performing, 446,460,521
perhaps, 333,348
periodic, 535
permanent, 642
permission, 387,392,482,487,492,496,559
permitted, 613,658
perpetual, 352
person, 180,205,427,594,596,598
personal, 360
persons, 135,206,217
phrase, 410,471,471,485
physical, 545,595
physician, 153
pick, 103
piece, 249
pigs, 178,283
pine, 225
pity, 86
place, 456
play-house, 214
please, 266,706
pleased, 181,340
pleasure, 363
plentiful, 151
plentifully, 137
plump, 137,208,212
points, 340
poison, 208
politicians, 348
poor, 9,34,85,98,218,272,362
poorer, 242
popular, 167
possessed, 545
possession, 424
possibly, 297
posted, 482,491,495,513,655
pound, 304
pounds, 114,114,144,145,250,345
power, 330
practically, 397
practice, 83,197,278,324
pregnancy, 276
prepare, 535,535
prescribe, 351
present, 57,93,100
preserve, 437
preserver, 61
prevent, 83,445
preventing, 9,34
previous, 381
price, 318
pride, 308
prime, 207,209
principal, 107,235,300,660
print, 384
printed, 396,718
probably, 294
probationers, 107
problem, 602
processing, 510
procure, 261
prodigious, 55
produce, 730
produced, 714
produces, 168
production, 620
profess, 359
professed, 64
profession, 346
proficiency, 110
profit, 168,250,272,651
profits, 528
prohibition, 695
project, 200
projectors, 71
prolifick, 153
prominently, 469,504
promote, 307,360
promoting, 408,449
promotion, 621
proofread, 567
propagation, 282
proper, 147
properly, 106
property, 421,573
proposal, 231,298,319,328
propose, 76,119,363
proposed, 101,337
proprietary, 509
prospect, 356
protect, 390,408
protested, 108
provide, 63,76,510,514,541,549,597,637,641
provided, 99,272,525,596,605
providing, 362,484,524,599,619
provision, 615
provisions, 615
prudence, 309
prudent, 261
public, 384,397,443,444,481,568,678,679
publick, 11,36,61,128,195,272,286,361
purpose, 175,237,394
put, 203,206,324,344
putting, 315
quality, 135,207
quarter, 139
question, 98
quickest, 110
quitting, 311
ragoust, 126
rags, 48,116,162
raiment, 78,342
raised, 297
rather, 177,239
re-use, 4,477
reaching, 638
read, 420,574
readable, 632,680
reader, 301
reading, 419
ready, 186,277
real, 329
reared, 99
reason, 132
reasonable, 140,524
reasonably, 223
receipt, 542,552
receipts, 262
receive, 392,593,600
received, 594,595,598,690,700
receiving, 592
reckon, 161
reckoned, 89,143
recommend, 177
redistribute, 502
redistributing, 484
redistribution, 399
references, 447,466
refinement, 182,252
refund, 427,541,549,593,598,600,601,604
regarded, 133
registered, 391,430
regulating, 685
reject, 336
rejecting, 306
relations, 188
relieving, 362
remain, 94,97,640
remaining, 134,295,615
remedy, 301
remove, 498
removed, 448,466
renamed, 382
render, 137
renowned, 110
rent, 244,354
repeat, 322
repine, 163
replace, 381
replacement, 550,597,604
reported, 551
reports, 395
representations, 462
request, 516
require, 171,544
required, 535
requirements, 486,687,689,695
research, 396,567
reserved, 130
resolution, 316
rest, 78,294
restrictions, 3,476
return, 230,423,544,595
returns, 536
rewards, 269
rich, 363
rid, 257
right, 445,604
roads, 46
roasted, 124,285
roasting, 178
rotting, 222
round, 343
royalties, 387,532
royalty, 528
rudiments, 105
rules, 387,394
s/he, 542
sacrificing, 85
said, 99,164,182
sale, 135,257
saleable, 113
salt, 140,333
same, 211,453
savage, 86
savages, 133
scattered, 661
scene, 352
scheme, 82,182,339
schemes, 70
school-boys, 192
scraps, 75
scrupulous, 197
search, 724
season, 151
seasoned, 140
second, 599,600
secondly, 342
secure, 641
see, 46,273,644
seem, 148
seized, 244
seldom, 103,132
self, 326
sell, 53,313
selves, 253
sending, 593
sent, 537
sentence, 468,504
sentiments, 190
serve, 125,134
service, 187
set, 61,388,428,488,504,558,562,604,611
settlement, 271
seventy, 95
several, 70,212,718
sex, 47
sexes, 186
shall, 64,79,99,119,230,337,338,612,615
shambles, 175
shame, 86
share, 454
shared, 713
sharing, 450
she, 168
sheep, 131
shillings, 74,162,163,168,249,256,304
shop-keepers, 316
should, 273,298,375,536
since, 353
sincere, 324
sincerity, 359
single, 212,364
site, 513,665,724,728
situation, 100
six, 48,104,109
skilful, 264
skill, 316
skin, 172
small, 681,701
so, 60,93,109,137,185,189,189,220,238,261,283,329,336,348,385
soever, 200
solar, 73,144
sold, 206,209,294,351
solicit, 689,694
solicitation, 695
solid, 329
some, 165,196,272,281,323,324,362
something, 242,329,338
somewhat, 147,294
soon, 195,273
sort, 272
souls, 89
sound, 60
sow, 277
specific, 392
specified, 518,538
spirit, 217,315
spread, 678
squire, 166
staff, 701
stand, 341
start, 724
starve, 186
state, 57,209,458,612,614,653,692
state's, 658
statements, 700
states, 609,686,694,696
statue, 61
status, 463,653,683,691
stay, 237,239
stealing, 103
sterling, 257,345
stewed, 124
stir, 213
stock, 249,344
stored, 570
streets, 46,67
strength, 227
stroling, 50
strongest, 199
studious, 287
subject, 70,230,398
submission, 195
subscribe, 731
subsistence, 344
subtract, 91,95
success, 328
such, 77,197,352,395,536,544,571,696
suck, 137
sufficient, 134
summer, 173
supply'd, 184
support, 66,448,637,678,715
supported, 73
sure, 271
survive, 677
sustenance, 51,354
swamp, 701
swine, 131
swine's, 282
synonymous, 631
table, 138
tables, 251,284
take, 65,238,293
taken, 219,313,317
takes, 687
talk, 303,322
taste, 193,252,284
taverns, 260
tax, 535,653,654,657,682,700
taxes, 530
taxing, 304
teaching, 314
tears, 86
temperance, 309
ten, 163,249
tenants, 167,242,315
tender, 332
tenderness, 270
terms, 4,411,421,423,427,432,434,436,450,452,459,477,494,494,499,505,543,554,558
than, 86,131,155,239,248,361,511,558
that, 55,76,82,83,108,110,112,117,123,125,128,132,143,153,182,183,191,192,196,202,205,207,211,217,221,221,225,290,292,297,298,301,302,307,323,338,349,359,384,420,433,448,481,526,542,574,596,623,639,679,713
the, 2,4,4,9,11,34,36,46,46,46,47,53,53,56,56,56,57,58,60,61,61,63,65,67,70,74,74,75,78,78,79,79,80,85,85,86,86,93,94,97,100,100,102,105,107,109,109,110,115,115,116,120,128,132,134,135,136,136,137,139,139,141,148,149,149,151,155,156,158,160,161,163,166,167,171,172,172,176,177,178,183,184,190,194,194,195,199,203,203,206,206,207,208,210,210,211,215,215,220,220,223,227,228,231,231,232,234,235,236,237,237,238,247,249,250,251,251,252,253,256,257,257,258,261,261,263,270,271,272,273,274,274,275,280,281,282,283,293,294,295,298,299,300,300,306,307,310,312,312,318,318,318,322,340,346,349,351,353,353,354,355,355,356,356,359,359,361,362,363,364,371,381,384,385,386,388,390,392,393,398,408,408,410,411,411,421,423,426,427,428,432,434,436,441,442,442,443,443,444,444,445,447,448,450,451,452,452,453,456,458,459,459,463,463,469,470,471,475,477,477,481,482,482,483,485,485,486,487,487,487,492,492,494,495,495,496,496,498,504,505,505,512,513,514,516,517,528,529,529,531,531,532,537,537,539,543,543,545,550,552,560,561,561,561,568,570,577,578,579,579,593,594,594,595,595,597,598,598,600,600,602,604,610,611,612,612,613,614,615,617,617,618,620,623,629,631,632,634,637,639,640,643,645,648,652,652,653,656,657,665,674,679,680,683,685,686,691,695,701,703,712,712,719,724,729
their, 10,35,49,50,51,52,56,57,71,77,78,84,92,183,187,188,191,193,213,238,239,240,242,243,244,257,262,264,271,272,275,276,276,276,313,315,347,357
them, 11,35,66,71,77,101,136,137,178,193,258,274,278,324,345,355
themselves, 53,196,227,263
thence, 204
there, 90,93,94,154,323
thereby, 249,299,352
therefore, 58,98,119,128,133,147,157,230
these, 59,90,132,187,322,349,385,569,689
they, 46,51,79,103,104,104,105,106,113,113,148,195,214,221,223,226,226,265,271,276,277,294,341,349,350,352,570,638
thieves, 52
thing, 245
things, 341,433,435
think, 55,194,231,297,302,350
thirty, 91,714
this, 5,45,55,69,89,94,98,113,147,156,175,181,182,202,212,287,290,298,301,328,331,344,350,360,388,393,394,409,412,419,421,423,427,432,434,436,451,452,453,457,459,461,478,496,499,499,502,503,508,532,554,559,581,592,605,611,612,615,620,624
those, 45,66,83,95,345,348
though, 320
thoughts, 69,119,219,327
thousand, 90,92,95,95,97,129,129,134,247,250,281,290,293,295,342
thousands, 80
three, 47,114,114,156
thrifty, 171
through, 45,136,353,487,493
throughout, 151,343,662
thus, 227
till, 104,168
time, 50,106,207,226,275
times, 117,171
tithes, 240
title, 149
to, 11,35,45,49,50,50,52,53,61,63,66,69,76,79,79,85,92,108,113,115,115,120,128,130,131,134,135,136,137,144,149,149,156,162,163,166,166,175,181,186,187,189,190,193,194,195,197,202,204,206,206,206,208,209,213,219,219,223,225,226,227,228,230,237,237,238,239,240,243,243,251,260,261,262,265,265,268,271,272,274,277,277,285,300,303,309,313,314,317,318,319,320,322,324,326,332,334,336,339,340,341,346,349,351,355,360,363,363,388,389,398,411,420,422,425,426,428,432,437,445,447,449,459,466,468,469,483,484,495,505,508,510,514,520,525,530,531,532,532,535,537,538,543,544,546,551,557,567,571,582,594,597,599,599,599,602,605,612,613,617,624,625,637,638,640,641,656,657,664,674,678,682,682,685,688,697,729,729,730,730,731,731
told, 152,205
tolerably, 144
too, 84,230,278,284,332
tough, 192
towardly, 104
towards, 270,315
town, 45,212
trade, 354,362
trademark, 390,391,398,430,488,531,561,580,618
transcribe, 567
transcription, 572
travel, 46
treatment, 700
trouble, 330
true, 72,180
turn, 51,115
turned, 69
twelve, 112,185
twenty, 97,129,129,204,293
two, 74,90,109,138,162,248,340,345
types, 610
under, 4,93,99,109,185,477,532,581,652
understand, 420
understands, 264
unenforceability, 614
uniform, 687
unite, 317
unjustly, 198
unknown, 245
unless, 298,392,522,720
unlink, 498
unsolicited, 696
up, 51,61,103,334,509,664,688
upon, 69,77,106,143,182,198,221,264,303,318,328,336,357,515,677
upwards, 248
urged, 298
us, 84,158,283,318,697
use, 2,211,394,475,487,492,529,530,546
used, 391,431,512
useful, 60
useless, 342
user, 514,541,544
using, 304,409,419,423,529
usual, 155
usually, 89
utterly, 100,306,327
vain, 327
valuable, 242
value, 74,75,117,263
vanity, 308
variety, 632
various, 376
vast, 217
vein, 308
venison, 184
vermin, 222
version, 512
very, 58,63,103,122,141,147,180,198,221,312,394
viewed, 472
viewing, 520
vintners, 261
violates, 611
violently, 336
virtues, 180
virus, 574
visionary, 327
visit, 692,706
void, 615
voluntary, 83
volunteer, 715
volunteers, 566,620,634,637,661
walk, 45
walks, 635
want, 52,184,187,225,354
wanted, 283
wanting, 78,177
warranties, 610
was, 181,191,203,208,209,302,313,641
way, 284,410,431
ways, 705
we, 101,102,131,152,176,178,235,310,330,445,448,690,694,694,695,699,720
wearied, 326
weather, 356
web, 513,645,665
weddings, 292
weigh, 143
weighed, 70
well, 60,123,184,200,221,232,236,285
were, 211,271,312
what, 219,305,457
whatsoever, 3,476
when, 46,113,139,165,205,271,277,454
whenever, 470
where, 104,261,456,690,694
whereby, 330
wherein, 310
whereof, 130
whether, 124,350
which, 74,86,91,99,106,115,119,131,160,164,172,198,214,231,243,268,274,284,285,328,333,337,363,470,471,534,570,623,719,724
who, 45,51,65,66,92,96,108,148,171,204,208,212,218,236,239,252,263,264,291,312,316,345,347,348,431,541,696
whoever, 58
whole, 65,285,334,344
wholesome, 124
wholly, 328
whom, 235,428
whose, 91,96,180,344
wide, 677
widest, 632,680
wife, 364
will, 82,94,114,119,125,133,138,139,140,143,147,151,155,157,164,166,167,172,176,214,242,249,252,257,261,265,285,294,297,298,301,323,331,340,341,349,376,381,382,448,494,639
winter, 141
wise, 268,337
wish, 557
with, 2,5,47,73,140,166,188,194,199,235,237,326,347,354,393,397,410,411,412,431,433,434,435,450,451,452,453,454,457,468,471,475,478,482,485,485,486,492,493,495,500,504,522,549,554,595,596,620,620,631,637,683,685,689,697,714,715,721
within, 96,534,542,551,592
without, 212,213,334,354,386,387,434,454,483,503,601,677
wives, 91,275,347
women, 84,96,274,308
word, 510
work, 49,52,168,187,224,360,409,410,420,426,431,444,447,452,453,457,461,462,463,470,470,480,482,484,486,487,491,496,499,500,500,503,503,508,511,516,550,551,552,558,581,592,594,595,597,598,600,605,625,626
works, 384,385,389,395,409,417,424,433,436,438,442,442,447,449,450,461,495,521,525,529,545,547,555,558,568,570,619,621,632,679,710,713
world, 300
worse, 215
worthy, 180
would, 60,86,163,193,194,195,215,234,260,268,270,275,290,293,317,334,344,350
writing, 542,559,601
written, 594,596,690
www.gutenberg.org, 5,478
year, 73,76,97,123,135,144,151,258,351
yearly, 235,285
years, 69,104,112,185,204,248,326,364,714
yet, 319
yield, 114
you, 386,391,392,392,411,420,420,422,423,425,426,427,428,433,435,436,444,445,448,454,456,457,458,466,484,486,510,514,522,528,530,534,542,551,557,559,582,591,592,593,594,594,595,596,598,599,599,601,605,623,626
young, 123,184,205,212,223
youngest, 364
your, 424,459,492,530,535,575,596,644,658
